Business Name,Health Score,Health Index
Southern Cove,-0.8481,1
JP Charlotte at Westin,0.422064,3
Frontier,0.33093461538461544,2.5
Portland Jerk,0.20181704545454549,2.5
Caffeine,0.30806666666666666,2.5
Olives & Epices,0.23726000000000003,2.5
Symposium Cafe Restaurant & Lounge,0.16400182648401818,2.5
Ernesto's Auto Body Shop,-0.296,1.5
Blue Sky Nails & Spa,0.4753,3
Whistlestop Restaurant,0.3528875,2.5
Hwy 55 Burgers Shakes & Fries,0.19112828282828281,2.5
Real Canadian Superstore,0.6065333333333333,3.5
Ace's Main Tap,0.5810500000000001,3.5
Jung Soo Nae,0.2890651515151515,2.5
Honest Kitchen,0.26854999999999996,2.5
Yafo Kitchen,0.35201467116357515,2.5
Hue's Kitchen,0.22259127516778515,2.5
Walt's BBQ,0.3598181818181818,2.5
Mango Thai,0.3219066666666665,2.5
Das Cafe,0.3852940298507463,3
Fireside Grill,0.21201481481481482,2.5
Mesquite Bbq Catering,0.2349787234042553,2.5
Jesters Mexican Grill,0.313595,2.5
Grill 4 U,0.28424230769230774,2.5
Maison de cari golden,0.17114137931034482,2.5
Bull & Barrister Draft House and Grille,0.26143043478260874,2.5
Shanghai Dim Sum,0.23967008547008506,2.5
Barrio Lounge,0.21472790697674424,2.5
La Cochonne Rit,0.3208727272727273,2.5
La Mer Rouge,0.23461764705882354,2.5
Fabulous Bar & Cafe,0.3615727272727273,2.5
Village Martini & Wine Bar,0.2848157142857142,2.5
My Big Fat Greek Restaurant,0.1591,2.5
Jang Won Restaurant,0.10302758620689657,2
2 Men and A Pizza,0.28352727272727274,2.5
Sloppi Jo's Roving Eatery,0.29786408839779005,2.5
Chong Qing Legend,0.25935400000000003,2.5
Grainery Bakery & Deli,0.236425,2.5
Gold's Gym,0.6115,3.5
Pita Jungle,0.26538168604651147,2.5
O ' Sake,0.6733400000000002,3.5
Nibblers Catering,0.12090000000000001,2
Bane Boys Burgers,0.1591,2.5
Johnny Mango World Cafe & Bar,0.3335487261146498,2.5
Winners Sports Bar & Grill,0.058157142857142845,2
La Tradicion Restaurant,0.5245090909090909,3
Aroma Restaurant,0.27546419753086426,2.5
Nocochi,0.39131818181818195,3
Camarone's Cantina,0.1901542857142857,2.5
Quince,0.20379902912621373,2.5
Fox's Pizza Den,0.028444444444444446,2
Cenci's Pizzeria & Bar-Wexford,0.21681447368421056,2.5
Cheba Hut - Phoenix,0.31546842105263156,2.5
Fortitude Coffee,0.4210851851851853,3
Bon Appetit Cafe,0.19117499999999998,2.5
New King Wah Chinese Buffet,0.36435,2.5
Sakura Sushi,0.2384317241379311,2.5
YEE: School's Out for Summer @ PDQ,0.556537288135593,3
Dazzling Modern Restaurant and Bar,0.2426935897435897,2.5
Pasta & Provisions,0.45009473684210527,3
Ripley's Aquarium of Canada,0.0925,2
Severino's Restaurant & Lounge,0.3085409090909091,2.5
Vino Rosso Bar & Restaurant,0.11576086956521744,2
L'Gros Luxe Plateau,0.3687475247524753,3
Michael Arthurs Pub,0.21230000000000002,2.5
The New Yorker Deli,0.21501428571428569,2.5
Hana Japanese Eatery,0.3031171670515787,2.5
Tommy V's Pastaria,0.28217415730337075,2.5
Guacamoles Fresh Mexican Grill,0.2656408163265306,2.5
Terrazza,0.30276666666666663,2.5
Saigon Sandwich Madison,0.27161688311688315,2.5
HoneyBaked Ham & Cafe,0.3171,2.5
Tokyo Sushi,0.2583,2.5
The Mutt's Nuts,0.0,2
Graeter's,0.2521886363636364,2.5
Seafood Center,0.2119214285714286,2.5
Souper Market,0.348845930232558,2.5
Youngtown Cafe,0.32189999999999996,2.5
Stock Restaurant Bar & Lounge,0.2942502392344497,2.5
La Chamade,0.0,2
Mexico Lindo,0.6222,3.5
Macy's,0.4754,3
Grill Time Korean BBQ House,0.24161486486486491,2.5
Hero Certified Burgers - Ray Lawson,0.39217777777777774,3
Bitz-ee Mama's,0.11058085106382981,2
Fresh Mint,0.3437461538461542,2.5
Jazz 28,0.2627233333333333,2.5
CoCo Fresh Juice & Tea,0.23012926829268288,2.5
Smitty's Kitchen,0.45359230769230774,3
Jack's Pub,0.5856,3.5
Fat Tommy's Pizzeria,0.19449500000000003,2.5
Super Noodles,0.12619545454545456,2.5
Nineteen10,-0.11315,2
Monterrey,0.23768273381294955,2.5
Wing Wah,0.27324444444444446,2.5
Falafel World,0.3011732558139535,2.5
Losbetos Mexican Food,0.3015857142857143,2.5
Zaytoon Persian Kitchen & Dessert Bar,0.54405,3
Jack in the Box,0.2069615384615385,2.5
Itz A Wrap,0.06039499999999999,2
BJ's Restaurant & Brewhouse,0.23503347826086946,2.5
Souper Bowl,0.6547555555555555,3.5
Dylans Grill and Pub,0.2649333333333333,2.5
Gracie's Diner,0.3306888888888889,2.5
City Bistro,0.29441052631578946,2.5
Sugar Factory,0.4263692307692307,3
Toddy Shop,0.3282992537313433,2.5
Lala Bistro,0.5295583333333334,3
Grigio,0.2934333333333333,2.5
Aren't We Sweet,0.24942999999999999,2.5
Basha 21,0.2153578947368421,2.5
Cineplex Odeon Varsity and Varsity Cinemas,0.06929230769230771,2
Kickshaw,0.2370106382978723,2.5
Filiberto's Mexican Food,0.22609285714285715,2.5
Chang Jiang Chinese Kitchen,0.18004545454545454,2.5
Capriotti's Sandwich Shop,0.3091658227848099,2.5
Famous Laffa,0.29665588235294105,2.5
Trailsend Family Restaurant,0.17097500000000002,2.5
TRU Burger Company,0.32764626038781214,2.5
Le Dejeuner Cosmopolitain,0.28706296296296296,2.5
Ken Ho's Snack Service,0.08422647058823529,2
Bradstreet's Landing,0.893,4.5
Balmoral Fish & Chips,0.4863090909090909,3
Two Dads' Diner,0.1928148148148148,2.5
Java Coast Cafe,0.06016363636363637,2
Rumjungle,0.21920466101694913,2.5
Mr. Handyman of Central Valley,0.1591,2.5
Patati Patata,0.3326144859813082,2.5
Wendy's,0.15610344827586206,2.5
Yonge Market 506,0.21263076923076923,2.5
Yip's Kitchen,0.0,2
Vince Seafood Restaurant & BBQ,0.30399662921348314,2.5
Volume Salon,0.0,2
Taste of Italy Pizza,0.25038787878787877,2.5
The Improper Pig,0.31240170827858116,2.5
Apple Store,-0.5157,1.5
Inaka Sushi,0.32071041666666666,2.5
Rubens Chocolate,0.38602499999999995,3
Above All Grand Salon & Spa,0.836,4.5
Sonic,0.48448,3
Chuck's Roadhouse Bar and Grill,0.28786923076923077,2.5
Saveurs Thai,0.23761666666666667,2.5
China Saute,0.43424615384615384,3
McDonald's,-0.07224,2
Top O' The Mornin' Donut & Coffee Shop,0.349412,2.5
17 Steps Restaurant and Bar,0.3124120689655172,2.5
Albertsons-Osco,-0.10156666666666668,2
Danny Mac's,0.17752000000000004,2.5
The Zenith,0.3050391999999999,2.5
South East Gears & Cheers,0.32424605263157896,2.5
Greek Street,0.3686156250000001,3
Armando's,0.08652051282051282,2
Twisters Soft Serve Ice Cream,0.11611935483870969,2
JJ's Grubb Shack N Liquor,0.24595000000000006,2.5
Residence Inn Phoenix Glendale,0.332175,2.5
Nadia's Restaurant & Grapevine Lounge,0.2925714285714286,2.5
Thrifty Ice Cream,0.31845,2.5
Coney Island Grill,0.09825945945945945,2
Priya Indian Restaurant,0.08178181818181816,2
Planet Sub,0.29560571428571425,2.5
Chester's BBQ,0.2609545454545455,2.5
Sushi Omigoto,0.08475000000000003,2
Aladdin Juice Bar & Restaurant,0.146575,2.5
Spicy Tang,0.14818125000000001,2.5
Restaurant Karoun,0.36089272727272725,2.5
Jasmine,0.14325000000000002,2.5
Union Pig & Chicken,0.2394162359550564,2.5
Mandarin Restaurant - Toronto,0.23970343137254893,2.5
Galitos Flame Grilled Chicken,0.21379354838709674,2.5
MoMo's Kebab,0.38561723163841766,3
Kornerstones,0.16630312500000002,2.5
Pizza e Pazzi,0.32337999999999995,2.5
L'Oeufrier,0.3312689873417721,2.5
Asian Chao,0.0,2
The Purple Pig cafe,0.29258333333333336,2.5
East End Bistro & Pub,0.32643333333333335,2.5
Cafe St Germain,0.7045,4
Coffee & Tea Express,0.5041769230769231,3
Moxie Java,0.1684,2.5
Gelato 64,0.4246333333333333,3
Elounda,0.3168391666666666,2.5
AJ Bambino,-0.015174999999999994,2
The Atlantic,0.2555126984126981,2.5
Sobeys,0.60405,3.5
Bonnie Springs Ranch Resort,0.36484857142857147,2.5
King Wah,0.34140523560209407,2.5
E & R Sweetery,0.5106571428571429,3
Modern Donut,0.35672857142857145,2.5
3 Tomatoes & A Mozzarella,0.19270689655172413,2.5
Waterfalls Indian Tapas Bar & Grill,0.2686925619834709,2.5
Arlequino,0.21791782178217814,2.5
Chuck's Chicken Plus,0.36380727272727276,2.5
Something Classic Cafe,0.253069387755102,2.5
Two Scoops Creamery,0.38865132450331086,3
Country Maid Ice Cream,0.37002972972972975,3
Northside Farmers Market,0.0,2
Lucky Season Cuisine,0.27179000000000003,2.5
Yuppdduk,0.3846944444444444,3
Whole Foods Market,0.2858777777777778,2.5
Lescurier Tradition Gourmande,0.23711999999999994,2.5
T.C. Eggington's,0.2849203966005663,2.5
Golden Vaughan,0.1954565217391304,2.5
Giggling Tomatoes Restaurant,0.15729705882352943,2.5
Katie's Kandy,0.41961818181818183,3
Jack's New Yorker Deli,0.24295365853658532,2.5
Chez Sophie,0.36958888888888874,3
Chesser Fish & Chips,0.041100000000000005,2
Alexion's Bar & Grill,0.24888571428571435,2.5
Kashmir Valley,0.53904,3
Shari's Rock & Roll Diner,0.20964888888888883,2.5
China Moon,0.0443340909090909,2
Mooyah,0.3274435064935064,2.5
Tomo Steakhouse & Sushi Bar,0.0,2
Emerald Island Casino,0.3943850746268657,3
Taxco Mexican Grill,0.2276436893203884,2.5
Sonic Drive-In,0.2496392857142857,2.5
Any Direct Flight,-0.01976,2
New Seaway Fish Market,0.38356666666666667,3
Hungry Howie's Pizza,0.24587843137254906,2.5
Wrapcity Gourmet,0.2835032258064516,2.5
Tai Pan,0.23276,2.5
Salads UP,0.23262368421052634,2.5
Denny's,-0.09368333333333333,2
Mulligans Sports Bar & Grille,0.1059,2
Shanghai 1938,-0.12292777777777777,2
Tao Restaurant,0.29456071428571434,2.5
Casa Loma,0.2685104166666667,2.5
Restaurant Gandhi,0.3429295454545455,2.5
Ardolino's Pizza,0.40064883720930244,3
Fleur's Deli,0.10625555555555555,2
Inferno Hot Pilates,0.64185,3.5
Arby's,0.0777,2
Yogurty's Yogurt,0.24454749999999992,2.5
Sachi Sushi,0.4054925925925925,3
Yard House,0.32705852090032206,2.5
Ghazale,0.2736653846153846,2.5
Smashburger,0.41827058823529417,3
No 1 Sushi Bar,0.19304453781512612,2.5
Seoul Restaurant,0.3482483870967742,2.5
Sichuan Landscape Chinese Restaurant,0.08885909090909092,2
"Smell, No Taste!",0.284765,2.5
Disanto Pizza,0.082275,2
Buffalo Browns Wings and Things,0.42142222222222225,3
The Keg Steakhouse + Bar - York Street,0.35332959770114897,2.5
Butter Avenue Yonge & Lawrence,0.34400830449826975,2.5
Playa Cabana Cantina,0.2714631578947368,2.5
Mirage Grill & Lounge,0.07165624999999999,2
Las 15 Salsas,0.4012238095238095,3
Ahwatukee Country Club,-0.27209999999999995,1.5
Pizzaiolo,0.41290000000000004,3
Raku Sushi,0.27690000000000003,2.5
Kasai,0.4817730434782607,3
Sushi St-Denis,0.12961494252873562,2.5
JD's Sports Pub & Lounge,0.27866666666666673,2.5
Soupesoup,0.2657888888888889,2.5
Safeway,0.3932833333333334,3
Peckish Prep,0.25856,2.5
It's A Grind Coffee House,0.3308499999999999,2.5
The Brown Bag Deli Restaurant,0.34173846153846166,2.5
Golden Donuts & Smoothies,0.3341532786885244,2.5
Bistro 422 Bar & Grill,0.0,2
Petits Gateaux,0.30399215686274517,2.5
Los Zarapes,0.37889545454545454,3
Al Pastor,0.1981,2.5
Mario Fazio's Restaurant & Catering,0.3499367647058822,2.5
My Florist Cafe,0.2242093567251462,2.5
White House Meats,0.4146,3
Palio Pronto,0.11497500000000001,2
Free Times,0.3020023809523809,2.5
La Bistrote,0.37965000000000004,3
Badger Bowl,0.3894333333333333,3
Peroni Resto Bar,-0.0008999999999999841,2
Menchie's - Brossard,0.44407777777777774,3
Reds Bistro and Wine Bar,0.2243977777777778,2.5
Extra Butter Coffee,0.17504358974358974,2.5
Brickstone,0.382423076923077,3
Native New Yorker,0.23408125000000005,2.5
No 1 Chinese Kitchen,0.1185263157894737,2
Panaderia & Taqueria Marimar,0.360025,2.5
La Strada Bakery,0.6163400000000002,3.5
Restaurant Beijing,0.2692034042553189,2.5
Paradise Bakery and Cafe,0.24204799999999999,2.5
William J Walter,0.3803000000000001,3
The Burnham Restaurant,0.36785154639175266,3
Golden Crisp Fish & Chips,0.1678941176470588,2.5
Hemingway's Cafe,0.20089866666666667,2.5
Tasti D-Lite,0.27334166666666665,2.5
Microsoft Cafeteria,-0.2068833333333334,2
Lac Vien Vietnamese Restaurant,0.21996904761904756,2.5
Honey Hut Ice Cream Shoppe,0.2835301075268817,2.5
Carmona's Cafe,0.09281315789473683,2
Est West Cafe,0.28422499999999973,2.5
Druxy's Famous Deli,0.07315714285714285,2
Bar Moderno,0.04622000000000001,2
Osteria 2350,0.2413103603603601,2.5
Ristorante Pizzeria La Piazzetta,-0.08460000000000001,2
The Original Flame Burger,0.19264036697247705,2.5
Enterprise Rent-A-Car,0.5413,3
Gourmet Express,0.3403424999999999,2.5
Espresso Planet,0.3135142857142857,2.5
Djerba la Douce,0.2725341463414634,2.5
J&R Kosher Meat & Delicatessen,0.30516,2.5
Vintage Tea & Coffee,0.35308679245283026,2.5
Poutini's House of Poutine,0.33830795454545465,2.5
Giuseppes Pizza & Subs,0.1715866666666667,2.5
Bert's Backyard Bar and Bistro,0.2602113636363636,2.5
Shahi The Royal Roti,0.12404242424242429,2.5
Big Bus Tours - Las Vegas,-0.148,2
Fox & Fiddle,0.18229393939393942,2.5
Bread and Kabob,0.2514015625,2.5
Luna Rossa,0.30900397196261653,2.5
Destingo,0.09418863636363638,2
Dozen Cupcakes,0.24850000000000008,2.5
Bucci's Brick Oven,0.26604352941176457,2.5
Blackfriars,0.3465972972972974,2.5
Peter's Cuisine -Grill- Banquets,0.6159888888888889,3.5
Tim Hortons,0.4397666666666667,3
Chez Carl Express,0.1798666666666667,2.5
McDonalds,-0.01036499999999998,2
Saigon Bistro,0.3045361702127659,2.5
LaMarca's Pizza,0.24923333333333333,2.5
Goods & Provisions,0.24130133333333323,2.5
Sur La Table,0.310475,2.5
Essen,0.25131134020618556,2.5
Pho Little Saigon,0.251093396226415,2.5
Hot Dog On A Stick,0.42796,3
Caju,0.08028750000000001,2
Peppery Cat,0.24866363636363636,2.5
Roberto's Taco Shop,0.20541117647058818,2.5
Northwood,0.4078569444444444,3
The Counter,0.3202466666666667,2.5
Big Eye Sushi Bar,0.34057735191637617,2.5
Thimbleberry House,0.24746666666666664,2.5
The Pursuit of Frosting,0.2883352941176471,2.5
Liberty Shawarma,0.37815,3
Tealicious Tea House,0.33687323943661973,2.5
Dusit Restaurant,0.326993984962406,2.5
Escape Lounge,0.1876428571428571,2.5
Asian Legend,0.27217521613832846,2.5
Peoples Food,0.26424285714285717,2.5
New Sun Star Super Buffet,0.4939,3
UUBU 6,0.1755698412698413,2.5
Cream,0.23484,2.5
Five Guys,0.5782117647058824,3.5
The 5-Spot,0.3296103448275863,2.5
"Grain, Curd & Bean",0.4257,3
Aroma Bakery,0.33697368421052626,2.5
Rosie's Italian Cafe,0.36962641509433963,3
Lebowskis,0.34219803921568626,2.5
Yogurtland,0.2501677419354839,2.5
DiBella's Subs,0.2518025,2.5
America's Taco Shop,0.05786935483870967,2
Hoot & Howl,-0.05068235294117648,2
Matt's Big Breakfast,0.31602134986225916,2.5
Sprouts Farmers Market,0.3472179487179488,2.5
Restaurant Globe,0.5185000000000001,3
Babe's Good N Plenty,0.34614,2.5
Ville souterraine RESO /Underground City,0.26858333333333334,2.5
Hartigan's Irish Pub,-0.0841375,2
George's  Kitchen,0.32563507109004736,2.5
Menchie's,0.21786,2.5
GOGI,0.33359140518417485,2.5
Primanti Bros,0.2255096836049859,2.5
Annona Resturant,0.3087514124293782,2.5
Wasabi Japanese Restaurant & Sushi Bar,0.24533785310734463,2.5
Restaurant Houston Steaks et Cotes Levees,0.06926808510638298,2
Carl's Jr,0.2528035714285714,2.5
Chef Chen Chinese Resturant,0.12436,2.5
Veloce Restaurant,0.4535589743589743,3
Pasta Express,0.36672999999999994,2.5
Hamburger Heaven,0.5992153846153847,3.5
Las Vegas Distillery,0.2781571428571429,2.5
Le Den,0.58529,3.5
Hot Sauce Williams Barbecue Restaurant,0.20112305936073047,2.5
Montfort Restaurant,0.12648593749999998,2.5
Fuddruckers,0.28875943396226417,2.5
The Perfect Scoop,0.024058333333333334,2
The Phoenix Bar & Lounge,0.63908,3.5
Briskit Gourmet Slow Cooked Sandwiches,0.18501388888888892,2.5
Betty's,0.27277101449275365,2.5
George IV Bar,0.2394722222222222,2.5
Brazil Bakery and Pastry,0.41945000000000005,3
Elefanten,0.0984,2
Ali's King Falafel,0.0,2
Great Clips,-0.8316,1
Specture Media,0.8356,4.5
Sexy Lexy Kitchen,0.563875,3.5
Tsunami,0.1640684210526316,2.5
Traffic Jam,0.3879439024390244,3
Bazara Asian Cuisine,0.3472313186813185,2.5
Bama's Southern Kitchen,0.3445738255033556,2.5
D' Lucky,0.07901666666666667,2
Tasty Station,0.3485275,2.5
Alton Restaurant,0.12942000000000004,2.5
La Fuente,0.513725,3
Chez Gautier Restaurant,0.12393846153846154,2.5
Popped,0.2932606481481476,2.5
Sun Sing Express Chinese Food,0.5435,3
Little Italy Pizza,0.30997962962962955,2.5
Mora Italian,0.2872961104140528,2.5
"First Watch - Breakfast, Brunch & Lunch",0.3435256756756756,2.5
Fonduementale,0.30944838709677414,2.5
Annapoorna,0.23748235294117648,2.5
Beckham's B&M Bar-B-Que,0.37690454545454555,3
Lowdown Cafe,0.33984285714285717,2.5
Yame Sushi,0.25399466666666665,2.5
Ray's Asian Cuisine and House of Ramen,0.30774805194805205,2.5
Indigo Joe's,0.6671333333333335,3.5
Greek & Co,0.09870555555555562,2
24 Carrots Juice Bar & Cafe,0.29878798586572436,2.5
Epiphany Foods,0.5278,3
Douce France,0.3875378048780487,3
Gourmet Quick Bite,0.40235862068965517,3
QuikTrip,0.7777499999999999,4
Las Vegas Fruits & Nuts,0.20612727272727274,2.5
Heinz Field,0.23554999999999998,2.5
Il Primo Pizza & Wings,0.21212448979591836,2.5
Old Time Meat & Deli Shoppe,0.367232,2.5
Sbarro's Italian Eatery,0.11976363636363635,2
Sanchioli Bakery,0.3212875,2.5
Milio's Sandwiches,0.25,2.5
Copper Kettle,0.24353116883116882,2.5
Go! Bistro,0.5732,3.5
Old Man Pizza,0.4056454545454546,3
Red Square,0.3309777777777778,2.5
Bocca On Baldwin,0.36397733333333326,2.5
Baker Candies Inc,0.3080714285714286,2.5
Superior Court Of Arizona,0.0772,2
Mr Rice Takeaway,0.23698000000000002,2.5
China One,0.27106630434782614,2.5
Calli's,0.4048958333333334,3
Nobu Tei,0.2956990825688071,2.5
Little Shmiddy's Hot Meat House,0.41562142857142864,3
Gyro Express,0.47757692307692307,3
Falbo Bros. Pizzeria,0.20881751824817527,2.5
Filiberto's,0.1412711111111111,2.5
Sidewalk Cafe Painesville,0.2027757575757576,2.5
Itri,0.6157,3.5
AZTECA Bakeries & Restaurant,0.2781711711711712,2.5
Fruit Jungle,0.29619367088607584,2.5
Capitaine Pouf,0.2620541666666667,2.5
Caddyshack Inn,0.26775185185185185,2.5
Fox & Hound of Charlotte,-0.010521428571428567,2
Tea-rrific,0.16915000000000002,2.5
Walgreens,-0.05142,2
Fleming's Prime Steakhouse & Wine Bar,0.31284066666666643,2.5
Babos Donerpoint,0.4209190476190476,3
TPC Grille,0.3996571428571428,3
TAP Sports Bar,0.25049126506024094,2.5
Abyssinia,0.322575,2.5
Cafe Plenty,0.2947757142857143,2.5
Restaurant Sahib,0.24198936170212762,2.5
Liberty Station,0.28959378238341965,2.5
Harvard Soul Bistro,0.16174999999999998,2.5
The Cooper's Tavern,0.274215918803419,2.5
Granite City Food & Brewery,0.2315535315985128,2.5
Joey's of Chicago,0.22190972222222222,2.5
Walk In Wok Out,0.2741777777777778,2.5
Produce Place Market,0.26585,2.5
Old Chain Pier,0.3936444444444443,3
Port City Java,0.41716666666666663,3
Famous Dave's,0.24759738805970127,2.5
Maurya East Indian Roti - Etobicoke,0.31824086956521735,2.5
Cajun Crawfish,0.21344065040650406,2.5
Hamdi Restaurant,0.31031142857142857,2.5
Jimmy's American Tavern,0.01342592592592593,2
Thai Heng Restaurant,0.4303130434782609,3
Angelo's Pizza  Kitchen,0.3274740740740741,2.5
Duckworth's Grill & Taphouse,0.3544441860465115,2.5
Rocks Lounge,0.02435000000000001,2
Baguette & Co,0.3222274509803922,2.5
Le Oui Oui,0.26521999999999996,2.5
Galanga Thai Eatery,0.2922715415019763,2.5
Monster Mash,0.40622444444444444,3
Il'Castello Restaurant,0.49859999999999993,3
Shucks Tavern & Oyster Bar,0.2892401929260451,2.5
Wasabi Japanese Steakhouse,0.15860609756097566,2.5
Ethel M Chocolates,0.46880000000000005,3
