Business Name,Health Score,Health Index
Angelo's Diner/Restaurant,0.8938,4.5
Bruegger's Bagels,0.38706,3
Gratifying Grains,0.3389538461538461,2.5
Kenzo Ramen,0.2871169398907102,2.5
Hazze Vape,0.6655500000000001,3.5
Sunshine and Spice,0.2654627118644068,2.5
Morning Glory Coffeehouse,0.4436,3
New Peking Express,0.32395087719298243,2.5
Espresso Royale,0.32525000000000004,2.5
Carl's Jr.,0.03046190476190476,2
Planet Sub Mesa-Grand,0.34781052631578946,2.5
Chop Steakhouse & Bar,0.21624361702127645,2.5
Naniwa-Taro,0.1239204819277109,2.5
The Hillsdale,0.1350818181818182,2.5
Wild Wing Cafe,0.15581772151898735,2.5
Hampton Inn & Suites Phoenix Chandler-Fashion Center,0.34208999999999995,2.5
Olde Town Coffee House,0.3060333333333334,2.5
Taqueria El Capullo,0.21019473684210524,2.5
Settebello Pizzeria Napoletana,0.27108195413758757,2.5
PIZZAFIRE,0.2705580952380954,2.5
Luxmy Caterers,0.3587666666666667,2.5
Sloan Park,0.6599666666666667,3.5
Postrio,0.3009903860711589,2.5
The Burger Cellar,0.2574753218884119,2.5
Chez Ping,0.36428000000000005,2.5
Tasty & Tasty,0.25079999999999997,2.5
Nothing Bundt Cakes,0.3449526315789474,2.5
Island Wok,0.17761086956521743,2.5
Ambassador Chinese Cuisine,0.3165666666666668,2.5
Serenade,0.34393571428571446,2.5
Pastaggio,0.3879142857142857,3
Baby Cakes,0.30264775641025626,2.5
East of York Gourmet Food,0.4136277777777778,3
Vanipha Lanna Lao-Thai Restaurant,0.18542500000000003,2.5
Papa Murphy's Take 'N' Bake Pizza,0.0610111111111111,2
Brother's Restaurant,0.35250363636363613,2.5
Arizona Culinary Institute,0.46998653846153843,3
Saxby's Coffee,0.31574615384615384,2.5
The Coffee Shop,0.13953414096916295,2.5
TCBY,0.4251142857142857,3
Little Caesars Pizza,0.3509333333333333,2.5
Charleston Antique Mall,0.381,3
Cora's Breakfast & Lunch At Clarkson,-0.09163333333333334,2
Hardee's,0.14206666666666667,2.5
Drift,0.3459803418803417,2.5
Wienerschnitzel,0.3665727272727273,2.5
Cork & Cleaver Social Kitchen,0.30334158415841556,2.5
Maxies Bistro,0.20825581395348838,2.5
New Hong Kong,0.22563478260869568,2.5
Toys Toys Toys,0.148,2.5
Moxie's Grill & Bar,0.21080300000000007,2.5
Yang's Restaurant,0.2550708333333333,2.5
Restaurant Chez Lien Plus,0.3139888888888889,2.5
The Pig and Cow,0.2941571428571429,2.5
The Skylark,0.36875,3
Mai Thai,0.36705000000000004,2.5
Cafe de Paris,0.19019,2.5
C-Shack,0.5550959999999999,3
Bella Vita,0.1348111111111111,2.5
Sammy's Famous Corned Beef,0.161446875,2.5
Massimo Pizza & Pasta,0.31734444444444443,2.5
Four Queens Hotel & Casino,0.4506333333333334,3
Arizona Distilling Co,0.10943,2
Roy's Deli,0.5629833333333334,3.5
Ooud Kitchen,0.19076500000000002,2.5
346 Patisserie,0.347618885448916,2.5
Stonewater Golf Club,0.45511333333333337,3
Rosendos Taco Shop,0.3659818181818182,2.5
Pete's Fish & Chips,-0.058183333333333344,2
Osechi Japanese Cuisine,0.167031746031746,2.5
Kushi Bar Muramoto,0.22871505376344092,2.5
Toscano's Grill,0.56118,3
Dawat-e-Khas BBQ,0.15936,2.5
Romano's Macaroni Grill,0.19367487437185918,2.5
The Sugar,0.40613030303030306,3
Airwork,0.9087,4.5
Sunrise Caribbean Restautant,-0.06866666666666665,2
Mike's Place,0.23114972677595622,2.5
Cilantro,0.2019497757847533,2.5
Blasiole's Pizza,0.029479999999999996,2
Fry's Food Stores,-0.148,2
Yatco Filipino Restaurant,0.34856,2.5
Manchu Wok,0.13365,2.5
Somma Pizza Restaurant & Sports Bar,0.19510754716981135,2.5
Zanzibar African Restaurant,0.12934482758620688,2.5
Dangerous Dan's Diner,0.13906347305389222,2.5
Dr Deli and the Salad Queen,0.33260370370370373,2.5
CUT by Wolfgang Puck,0.28835195655921164,2.5
Carhops Sub Shop,0.30200952380952384,2.5
Divinos,0.062258333333333325,2
Mr Tire Auto Service Centers,-0.6705,1.5
Bronze Cafe at The Center,0.3693729603729609,3
Thai 5 Cafe,0.3123119205298011,2.5
India Grill,0.2799462264150942,2.5
Sweet Tomatoes,0.27903647798742126,2.5
Patel Brothers,0.3389,2.5
Velvet Button Boutique,0.9319,4.5
Cucina Vitale,0.2499483333333333,2.5
Rock Fresh,-0.00901176470588235,2
Insta Clean Floorcare,-0.08915000000000003,2
The Coffee House & Sweet Buttercupcakes,0.43925000000000003,3
Thai Spice,0.2969963562753036,2.5
The Puck Sports Bar and Grill,0.16742,2.5
The Birdcage Bar & Restaurant,0.460225,3
Restaurant Hermes,0.5692,3.5
Sharkey's Village Cafe,0.06921,2
El Charro Restaurant & Cocktail Lounge,0.21964509803921567,2.5
Omni Scottsdale Resort & Spa at Montelucia,0.4247,3
Vic & Anthony's Steakhouse,0.3170786764705877,2.5
Nguyet Minh Lo Banh Mi,0.3433800000000001,2.5
Ocean Palace,0.11804999999999999,2
Goodness Gracious Great Balls and Sliders,0.3738615384615385,3
Cafe Zupas,0.30218297055057636,2.5
Check Please Cafe,0.6138555555555556,3.5
Long Wong's Dobson,0.17157,2.5
Wheelfish,0.3606463157894737,2.5
Gianni's Pizza of Cecil,0.178475,2.5
Bistro 2182,0.06530000000000001,2
Kenilworth Tavern,0.741825,4
Queen Margherita Pizza - Baby Point,0.3551174418604651,2.5
Saravanaa Bhavan,0.305928947368421,2.5
Croagh Patrick's Pub,0.65745,3.5
Za's Italian Cafe,0.17478823529411766,2.5
Restaurant Regal Delie & Grill,0.36860357142857153,3
Alleycatz Restaurant Jazz Bar,0.22244132231404953,2.5
Shucks Tavern,0.3571882352941176,2.5
Panera Bread,0.5315333333333333,3
Zoe's Food Truck,0.38599999999999995,3
Jersey Mike's Subs,0.07039999999999999,2
6th Street Pub N Grill,0.33566666666666667,2.5
Verger Lacroix,0.43644285714285713,3
Paradise Bakery,0.1508714285714286,2.5
The Coffee Table,0.6818,3.5
Sausalido,0.30047997118155606,2.5
Los Arrieros,0.2307683673469388,2.5
Bubble Island,0.16394999999999998,2.5
The Saloon of Mt. Lebanon,0.17304545454545453,2.5
McCoy Burger Company,0.28657551020408145,2.5
Milestones Restaurants,0.22735092024539869,2.5
Lucky Samurai,0.24510294117647055,2.5
The Boiling Harbour,0.2969452941176471,2.5
Cafe China,0.2979281437125748,2.5
SunRise Caribbean Restaraunt,0.17365714285714282,2.5
Morazan Restaurant,0.26181875000000004,2.5
McIntosh's Steaks & Seafood,0.4989,3
Auntie Anne's,0.3271,2.5
United Bakers Dairy Restaurant,0.2780674418604651,2.5
La Santisima,0.3258055169216498,2.5
Bob's BBQ Emporium,0.40465172413793093,3
Marco's Pizza,0.40492,3
Henry VIII,0.39277500000000004,3
Dalchini Hakka Chinese,0.24966363636363642,2.5
Maryanne's Breakfast & Lunch,0.2706571428571429,2.5
Aioli Gourmet Burgers and Catering Food Truck,0.33529204545454533,2.5
Green Tea Restaurant,0.15684285714285714,2.5
AJK Chinese Cusine,0.2769106508875738,2.5
Kim Po Vietnamese Restaurant,0.20425731707317077,2.5
Juice 'n' Go Express,0.38236206896551733,3
Rubio's Coastal Grill,0.2665602649006622,2.5
JK Cookie and Cake Company,0.29183000000000003,2.5
Yen Sushi & Sake Bar,0.3044407713498627,2.5
DAVIDsTEA,0.30094324324324323,2.5
Spinato's Pizza,0.30158059299191353,2.5
Grande Cheese Company,0.32949999999999996,2.5
El Sombrero,0.4929916666666667,3
Sky High Sports Charlotte,0.1589,2.5
The Taco Bros,0.3436307692307693,2.5
Sun Crisp Fish & Chips,0.13103214285714287,2.5
Angela Pizzeria & Restaurant,0.20874666666666666,2.5
Fish Wing,0.34692,2.5
Pho Tai Loi,0.3461588235294118,2.5
Wildflower Bread Company,0.3436358108108104,2.5
Bella Mbriana,0.10740666666666668,2
La Maison de Kum Mon Restaurant,0.491915,3
La Chilenita,0.28509285714285715,2.5
THE CREPE CLUB,0.2747636363636364,2.5
When The Pig Came Home,0.2178292682926829,2.5
Ricci Italian Sausage,0.19196190476190478,2.5
Very Venice,0.21356666666666668,2.5
Le Tuktuk,0.43222631578947374,3
Red's Catering,0.3270117647058824,2.5
My Sweet Blessings Bakery and Bistro,0.38347647058823525,3
Herb Box Catering Company and Epicurean Marketplace,-0.13765,2
Alanoor Afghan Kabob,0.1582436363636364,2.5
Thai Basil Signature,0.23771259541984702,2.5
International Starters,0.4332375,3
Forth Floor Restaurant,0.2762121951219511,2.5
Awtash Cafe,0.341505,2.5
Montreal En Scene,0.3141,2.5
The Courtyard Cafe,0.3160814432989691,2.5
No.70 Finest Burger & Salads,0.23372857142857142,2.5
Hong Kong BBQ,0.3776,3
Bagel Stop,0.15155909090909092,2.5
Amore Dogs,0.2929590163934427,2.5
GS Supermarket,0.5763333333333334,3.5
Riviera Coffee Company,0.41209999999999997,3
Cicis,0.11841818181818183,2
Venezia Pizza,-0.03592857142857143,2
The Reddstone,0.19002971428571425,2.5
Dream Cream Ice Cream,0.5531387755102042,3
The Forest,0.46466,3
The Basak,0.3706696969696968,3
Swiss Chalet Rotisserie & Grill,0.28131617647058826,2.5
The Mussel and Steak Bar,0.39107452229299317,3
Los Arcos,0.1994573529411765,2.5
Mommy Fish & Chips,-0.15615833333333337,2
Sammy's Deli & Neighborhood Pub,0.31999574468085096,2.5
The Italian Bread Place & Deli,0.5530499999999999,3
Alesci's Downtown,0.4153071428571429,3
Taco Bell,0.4495,3
Dutch Bros Coffee,0.45640357142857146,3
World's Fare Buffet,0.3093190476190476,2.5
Gate 403 Bar & Grill,0.3398840000000001,2.5
Monthathong Thai Restaurant,0.26927894736842106,2.5
Dunkin' Donuts,0.0502,2
Gali's Gyro & Grill,0.3385172131147541,2.5
John's Family Restaurant,0.20561304347826076,2.5
Cocoberry Cafe,0.2661361702127659,2.5
Jangwon,0.24194285714285715,2.5
Oriental Gourmet House,0.4242,3
The Rooster Rotisserie and Grill,0.2625906542056075,2.5
Alfonso's Mexican Food,0.3205823529411765,2.5
J-Town,0.23103,2.5
Arahova Souvlaki,0.25816666666666666,2.5
Pasta Brioni,0.28807474048442866,2.5
CiCi's Pizza,0.25150857142857147,2.5
Bar Wellington,0.2537401869158878,2.5
Southern Hills Cafe,0.16423333333333334,2.5
Midland Court Restaurant,0.17271034482758618,2.5
Rockaberry,0.23330119047619052,2.5
Ken Stewart's East Bank,0.2860985964912281,2.5
In-N-Out Burger,0.2649684684684685,2.5
Beauregards,0.07539999999999998,2
High Roller,0.25035,2.5
Ginza of Tokyo,0.08472727272727275,2
NutWhats,0.25711333333333336,2.5
Rush Espresso Cafe and Wine Bar,0.40163412322274855,3
Heart 'n Soul Restaurant & Baked Goods,0.3247705882352941,2.5
Parc Central,0.322762162162162,2.5
Evo Cafe,0.10873068181818182,2
La Hacienda Restaurant,0.17769545454545457,2.5
Wings Sports Bar & Grill,0.159225,2.5
Dori's Bakery,0.23425,2.5
Senti,0.22750337552742617,2.5
Boba Cafe,0.1606578947368421,2.5
Virgin America,0.75335,4
Nana Tee's Hometown Dogs,0.33013800000000004,2.5
Sophies Soulfood,0.21944666666666665,2.5
Guirei Japanese Restaurant,0.12534031007751942,2.5
Hunan Jiu Jia,0.22739428571428566,2.5
Harris Teeter,0.25165000000000004,2.5
La Michoacana Paleteria,0.21725999999999995,2.5
Krispy Kreme,0.276004,2.5
Coral Reef,0.2448857142857143,2.5
Sushi Bong,0.2958568129330251,2.5
Grampa's Pizzeria,0.4017650406504067,3
Burger Betty's,0.48089999999999994,3
Pink Taco,0.2695440613026818,2.5
Qoola Frozen Yogurt Bar,0.2842547619047619,2.5
Swiss Chalet,0.45792307692307693,3
Omaha Steak House,0.218319512195122,2.5
Presse Cafe,0.0,2
The Liberty Kitchen,0.2683,2.5
Woodman's Market,0.6431,3.5
Salad KraZe,0.25044462809917356,2.5
Church's Chicken,0.27243225806451615,2.5
Zeppe's Bistro & Pizzeria,0.3488132530120483,2.5
Diho Supermarket,0.5994,3.5
Floridino's Pizza & Pasta,0.2353607142857143,2.5
Burgers + Ethnic Food + BBQ,0.303435,2.5
Scoops in Bloomfield,0.2565144927536232,2.5
Patriot Taphouse and Grill,0.2776086956521739,2.5
Flaming Ice Cube,0.2981947145877377,2.5
Langham Delight,0.20152741935483873,2.5
Charlie Frias Park,0.24695,2.5
Negin Bakery,0.6142545454545455,3.5
Sushi Huang,0.41190714285714286,3
Tiramisu Ristorante,0.42002500000000004,3
Cashew & Clive,0.026500000000000003,2
El Cafecito Cafe,0.48554,3
Sweet O Wine and Chocolate Lounge,0.37143333333333334,3
SS Kitchen,0.5348944444444445,3
Crudessence,0.3430333333333331,2.5
TSS Grill,-0.1131,2
Brickyard Grounds,0.38709333333333334,3
Wyndham Grand Pittsburgh Downtown,0.48205714285714285,3
Umami,0.3196835789473681,2.5
Piccolo Restaurant,0.2461161764705881,2.5
Pardis,0.3040357142857143,2.5
Forever Rosemary,-0.2275666666666667,2
El Paso Bar-B-Que Company,0.37047222222222226,3
My Arepa,0.21954949494949497,2.5
JR Sweets,0.5345428571428571,3
Village Inn,0.04083448275862067,2
Pizza St Sauveur,0.0,2
Henri Saint-Henri,0.3216047619047619,2.5
Charleston's,0.32398714596949874,2.5
Cineplex Odeon Morningside,-0.15614999999999996,2
Sunnyside Grill,0.17531428571428576,2.5
Casa Rasta,0.2351431972789113,2.5
Arnaldo,0.03376,2
Caruso Gourmet Pizza,0.24418181818181817,2.5
Red Robin Gourmet Burgers,0.29457894736842105,2.5
Emilia Romagna,0.3842,3
Rivertowne,0.2147879432624114,2.5
Curry Kitchen By the Grange,0.04575555555555556,2
Hong Kong Garden Seafood & Dim Sum Cafe,0.3074323420074346,2.5
Grey Goat Pub And Grill,0.19372500000000004,2.5
MoCa,0.33139583333333333,2.5
Hello Bistro,0.3107462500000001,2.5
Phil & Tony's Pizza Brick Oven Pizza,-0.05433000000000001,2
A8 China,0.028487037037037036,2
Casa Amiga,0.84675,4.5
Bosa Donuts,0.2705739130434783,2.5
Salad and Go,0.38695999999999997,3
The Calvin Bar,0.32914000000000004,2.5
99 Cents Only Stores,0.0,2
Office 5 Bar & Grill,0.4445,3
Thang Long,0.2291090909090909,2.5
Wingstop,0.10598974358974356,2
Second Cup,0.3147939393939394,2.5
Dairy Queen,0.0,2
Tom's BBQ,0.23474424242424236,2.5
Simplee Sushi,0.2984908163265306,2.5
Barrio Fiesta of Manila,0.285925,2.5
Gourmet Burger Co,0.3495865853658537,2.5
Cinnabon,0.41834000000000005,3
Panera Bakery & Cafe,0.28500800000000004,2.5
LPK'S Culinary Groove,0.44026666666666664,3
Cotto & Crudo,0.23989090909090907,2.5
Noodleholic,0.29545070422535197,2.5
Mikado Japanese Restaurant,0.42321666666666663,3
The Works,0.23467142857142856,2.5
New Homemade Kosher Bakery,0.29502,2.5
The Ballroom Bowl Bar Bistro,0.28130588235294113,2.5
Ben & Florentine,0.5368857142857143,3
Cherubs Cafe and Candy Bouquet,0.27415,2.5
Greek House Food Market,0.34691538461538457,2.5
Spin Dessert Cafe,0.33775294117647053,2.5
The Mad Hatter,0.686525,3.5
Villa Y Zapata,0.3172163934426229,2.5
Mama Jo Homestyle Pies,0.2474410256410256,2.5
Quesada Burritos & Tacos,0.05702727272727273,2
Grill Fish Cool,0.06359767441860464,2
Spork,0.3578652037617553,2.5
Pizza Nova,-0.102775,2
Edo Japan,0.27626666666666666,2.5
San Francisco Style Sourdough Eatery,0.32952692307692305,2.5
The Markham Station Restaurant,0.1406606060606061,2.5
Macayo's Mexican Restaurant,0.22550526315789474,2.5
Club Hungaria,-0.026678260869565217,2
Willo Baking Company,0.11643333333333333,2
Cosmo's Plumbing,0.9231,4.5
Domino's Pizza,0.05303333333333333,2
Juice Almighty,0.277125,2.5
St. Louis Bar & Grill,0.20015135135135137,2.5
Burger King,0.17410000000000003,2.5
Wally's Pub and Grill,0.3329566210045659,2.5
Slim Chickens,0.24481009174311932,2.5
Franco's Pizza,0.5393000000000001,3
E2,0.32611748768472965,2.5
Dragon Ass Coffee,0.15404,2.5
Jet Garden Chinese Food,0.007500000000000007,2
Java House,0.5158571428571429,3
Pizza Shack,0.27201290322580646,2.5
House of Mei,0.2329491525423728,2.5
Don's II Pizza,0.4995428571428571,3
Chipotle Mexican Grill,-0.2801,1.5
Phuel Cafe,0.3105296928327645,2.5
Green Onion Pan Asian Cuisine,0.15043333333333334,2.5
Ravenous,0.41107272727272726,3
Jo-Ann Fabrics and Crafts,0.2059,2.5
Greg's Bar B Q,0.14598421052631577,2.5
Popeyes Louisiana Kitchen,0.39752,3
Dragon Flame Chinese Grill,0.3077352941176471,2.5
Table 17,0.27978861940298483,2.5
Veganbites Bakery & Espresso,0.4096904109589041,3
Wrights at The Arizona Biltmore,0.286567711598746,2.5
Restaurant Greenspot,0.1922357142857143,2.5
Demetrios Restaurant,0.2600133333333333,2.5
Pita Pure House,0.381111111111111,3
Bonjour Brioche,0.26147584442169924,2.5
Mandy's Fish And Chips,0.20458571428571432,2.5
Park Place Restaurant,0.2354316831683168,2.5
3 Amigos,-0.5139499999999999,1.5
Bar Louie,0.07738684210526314,2
Redendo's Pizzeria Ristorante,0.25832206896551724,2.5
Lito's Fine Mexican Food,0.34617105263157893,2.5
The Lunch Lounge,0.3165714285714285,2.5
Beefeater,0.17767999999999998,2.5
Village Cafe,0.15664687500000002,2.5
Door Fifty Five,0.40367999999999993,3
Mr Nick's Greek Kitchen,0.2529529411764706,2.5
Firkin on Harbour,0.12290294117647059,2.5
Carrie Cerino's Ristorante & Party Center,0.17683786982248523,2.5
Kalendar,0.306382162162162,2.5
Buffet King,0.5049833333333333,3
CJ's Talley's Pub,0.3689058823529412,3
Tucker's Marketplace Restaurant,0.013475000000000004,2
4 Life Natural Foods,0.5420499999999999,3
Ali Baba's,0.18721578947368422,2.5
Silver Spur Saloon & Restaurant,0.14580151515151518,2.5
Blue Hound Kitchen & Cocktails,0.2958024390243897,2.5
Eco Bistro,0.04791666666666666,2
Burger Factory,0.07633823529411764,2
Simpatico Espresso,0.38142999999999994,3
Chen's Chinese Bistro,0.37068933333333337,3
CherryBerry,0.42230000000000006,3
VegFest,0.1408,2.5
Le Comme Chez Soi,0.20262857142857144,2.5
Ben & Jerry's,0.3444181818181819,2.5
Pasta Tutti Giorni,0.25060000000000004,2.5
Purple Bubble Asian Cuisine,0.20401914893617018,2.5
Berrygood,-0.16913333333333333,2
Zea,0.3865357142857143,3
Efes Bar & Grill,0.5007777777777779,3
Le Cordon Bleu,0.49010000000000004,3
El Kora,0.31930000000000003,2.5
Jamba Juice,0.45906470588235293,3
Ichiban Sushi,0.2402545454545454,2.5
Crepes Club,0.30497031250000006,2.5
Lola,0.3201748236953464,2.5
Dans le Noir,0.12046666666666665,2
North Star Seafood Restaurant,0.41568125,3
La Parrilla,0.19730882352941173,2.5
Tropical Smoothie Cafe,0.230396,2.5
Bleachers Sports Grill,0.4123857142857143,3
Sbarro,0.1973333333333334,2.5
Calabria's Italian Restaurant,0.15586428571428573,2.5
Niagara Street Cafe,0.1911073529411765,2.5
Lola's,0.282272131147541,2.5
Sizzlers,0.10162222222222222,2
Thai Food To Go,0.3092242990654208,2.5
Piacquadio's Restaurant & Lounge,0.22182916666666672,2.5
Mariscos Playa Escondida,0.35244050314465447,2.5
Old Station Sub Shop,0.3105140625,2.5
Eliseevsky Restaurant,0.25326976744186047,2.5
Dunwellz,0.37214959999999964,3
Mick E Fynn's,0.2856222222222222,2.5
Okra Cookhouse & Cocktails,0.31383527575442277,2.5
White Flower Cake Shoppe,0.3247881355932203,2.5
Tian Xin Place,0.21290634920634924,2.5
L'Asie Resto Bar,0.23461153846153845,2.5
Think Chocolate,0.25676904761904756,2.5
Mr Greek Mediterranean Grill,0.20246415094339623,2.5
La Piazzetta,0.1147,2
Pita Lite Islington,0.5923499999999999,3.5
Kitchen 73,0.2717935064935065,2.5
Chick-fil-A,0.08937857142857142,2
Something Sweet Bakery,0.4794833333333334,3
New Town Deli,0.017550000000000003,2
Tony Roma's,0.26131600000000005,2.5
ABX American Burger Works,0.22197717391304347,2.5
Squirrel's Nest Restaurant and Bar,0.3099,2.5
Water & Ice,0.2282,2.5
Buffalo Wild Wings,0.17956956521739134,2.5
RETRO Dog,0.3299988847583642,2.5
L'Unita,0.3723603260869566,3
Days Inn Charlotte/Woodlawn Near Carowinds,0.317,2.5
Cravings,0.3027069999999997,2.5
Pizza Joe's & Deli,0.21576153846153845,2.5
World Market,0.4107,3
Giuseppe's Bar & Grille,0.29582857142857144,2.5
Chi-Town Hustler,0.2418959183673469,2.5
Jason's Barber Shop,-0.296,1.5
Packs & Dogs,0.028000000000000004,2
Cheese 'n Stuff,0.2555024390243901,2.5
Icehouse Lounge,0.6705,3.5
Kyoto House & Japanese Restaurant,0.2543036363636365,2.5
Tater's Cafe and Chophouse,0.23361333333333337,2.5
Barberian's Steak House,0.30250738255033527,2.5
MV Snacks & Sushi,0.3690142857142857,3
Mi Nuevo Nayarit,0.14382857142857142,2.5
Red Sail Boat Bakery,0.48545625,3
Second Bowl,0.5219346153846154,3
Frida,0.1610257575757576,2.5
