Business Name,Health Score,Health Index
Sittoo's,0.423875,3
The OWL's Meat Shop,0.41166,3
Motorino Enoteca,0.2077126436781609,2.5
Yori Q Korean Grill & Bar,0.23125611510791375,2.5
Dominic's,0.3103,2.5
Chaye Coffee & Tea,0.0915388888888889,2
Pizza Pizza,-0.017684615384615403,2
Cafe California Restaurant,0.27978320000000007,2.5
Greek Express,0.255975,2.5
Mariscos Las Playitas,0.5077083333333333,3
Golden Patty,0.2757858823529411,2.5
Fiesta Grill,0.035175000000000005,2
Dragon Chinese Restaurant,0.14524166666666669,2.5
Oh My Lard,0.3018,2.5
Golden Horse Restaurant,0.2225236842105262,2.5
Mi Pueblo Taco Shop,0.4437288461538461,3
Hangry Burger,0.19319576271186442,2.5
Jin's Chicken and Fish,0.4429857142857143,3
Yakamoz Grill,-0.11049999999999999,2
Casey's,0.06316818181818182,2
Atlasta Catering & Event Concepts,0.43436,3
Asia Thai Dat,0.2515230769230769,2.5
Bagel Buddy's,0.5407624999999999,3
Scratch Kitchen,0.16065555555555555,2.5
Anise Vietnamese Restaurant,0.40435444444444435,3
Mr Basrai's,0.3589272727272727,2.5
Don Tequila,0.28312500000000007,2.5
Holsteins Shakes and Buns,0.3241524793388434,2.5
Telsaan Tea Shop,0.48292500000000005,3
Ristorante Rusticone,0.3612,2.5
The Flame Broiler,0.3659599999999999,2.5
Aroma Taste of Middle East,0.27263076923076923,2.5
7-Eleven,0.75,4
Pearl Medspa & Wellness Center,-0.0516,2
King Buffet,0.2136137931034483,2.5
Callville Bay Resort & Marina,0.28309999999999996,2.5
V's Caribbean Restaurant,0.3787830188679245,3
Wize Guyz Pizza,0.29875384615384615,2.5
Applebee's,0.2559117647058824,2.5
Great American Cookies,0.45493999999999996,3
Villager,0.41665168539325825,3
Pink Lemon Bake Shop,0.480225,3
Cross Creek Inn,0.2414,2.5
Greenleaf's & Bananas,-0.27026666666666666,1.5
BLT Steak,0.32653980855855913,2.5
Bruster's Real Ice Cream,0.37172083333333333,3
Peridot Resto Lounge,0.2785983050847458,2.5
Un Autre Restaurant,0.4289652173913044,3
Flying Saucer Draught Emporium,0.3122440366972476,2.5
Outback Steakhouse,0.18446250000000003,2.5
Sweet Republic,0.381929478756023,3
Great American Food,0.33612482269503535,2.5
Manuel's Fine Mexican Food,0.4274333333333333,3
Nail Quest,0.6249,3.5
Papa John's Pizza,0.27155,2.5
El Chullo Peruvian Restaurant & Bar,0.3586201999999999,2.5
Don Pablo's,0.13612200000000002,2.5
ROKs Tacos - Korean BBQ Tacos,0.2674238095238095,2.5
Fat Tuesday,0.8209,4.5
Henrick's Bar,0.4387743589743589,3
Hex Coffee,0.49228571428571427,3
Nile Ethiopian Restaurant & Grocery,0.47857307692307693,3
Hodo Kwaja,0.3184394009216588,2.5
My Daddy's Bakery and Cafe,0.34171147540983593,2.5
Goldenview Chinese Restaurant,0.2543000000000001,2.5
Holiday Inn Hotel & Suites Phoenix Airport,0.4033,3
Five Star Korean BBQ,0.17323333333333335,2.5
Noble Bistro,0.27812413793103447,2.5
Delices Bio (Les),0.5955,3.5
Olive Garden Italian Restaurant,0.34357023809523807,2.5
Sai Sushi,0.2740866242038216,2.5
Camille's Sidewalk Cafe,0.1377357142857143,2.5
Wok & Roast Chinese BBQ,0.284515172413793,2.5
Firehouse Subs,-0.0193,2
Thai Express,0.16459000000000001,2.5
Fire,0.3340893794749409,2.5
Hacienda Hotel & Casino,0.27293529411764705,2.5
The Inn on Negley,0.3426438016528924,2.5
What A Bagel,0.249415,2.5
IHOP,0.3215,2.5
Defelice's Deli,0.13406,2.5
The Toasted Cork,0.28477704918032787,2.5
Prince of India,0.08435714285714287,2
Papago Brewing,0.2964473684210524,2.5
Sur La Table Cooking Class,0.5127,3
Kitchen Cargo,0.4125466666666667,3
Rickshaw Bar,0.3239204460966541,2.5
The Herb Box,0.3840001225490201,3
Dario's,0.3612,2.5
The Chase Fish & Oyster,0.31629206625980844,2.5
Novecento Pizzeria,0.3231740671641788,2.5
King's Family Restaurants,0.013463636363636384,2
A & B Barbershop,-0.0708,2
Bruno's Pizza,0.15144285714285716,2.5
Aldar Mediterranean Cuisine,0.17250000000000001,2.5
Sacred Hour Wellness Spa,0.5719,3.5
Slots A Fun,0.10300000000000001,2
Hooters Casino Hotel,0.18536774193548392,2.5
Annies Sur-Le-Lac,0.4064571428571429,3
Tammie Coe Cakes,0.4901615384615384,3
Al's Garage,0.2442657142857143,2.5
Kabab Masala,0.4668,3
Chart House,0.302093521126761,2.5
Kepner's Tavern,0.21435185185185188,2.5
Shapla Tandoori Restaurant,-0.2291375,2
Smoke's Poutinerie,0.1961138888888889,2.5
Kingston Chinese Restaurant,-0.11900384615384615,2
Republic Rare Coins,0.27815,2.5
Foothills Tavern,0.12326666666666665,2.5
Kanda,0.3815928571428571,3
Mickies Dairy Bar,0.18747050359712233,2.5
Old Beijing BBQ,0.27368421052631575,2.5
West Side Slices,0.23915,2.5
Quaker Steak & Lube,0.2744971014492752,2.5
Arizona Native Frybread,0.3791105263157895,3
Woodbridge Ribfest,0.5562,3
The Rocket Truck,0.5339833333333333,3
Pei Wei,0.24055732484076428,2.5
Cafe Milano,0.38125471698113206,3
3734,0.2178,2.5
General Tso's Chinese Food,0.2322,2.5
Kirei Sushi + Bar,0.2723709803921568,2.5
African Delight Cafe and Restaurant,0.4716,3
New City Restaurant,0.2565030181086517,2.5
Rhum Corner,0.3925585492227976,3
Cafe Vita,0.31825581395348845,2.5
First In Flight Bar,0.295825,2.5
Parrillada Che Gaucho,0.18122584269662922,2.5
Noodlecat,0.13281500000000002,2.5
Cafe Rio,0.22683750000000003,2.5
Slice of Vegas,0.29796266490765194,2.5
North of the Bayou,0.36569473684210524,2.5
Hakka Masala Restaurant,0.047203999999999996,2
Oscar Taylor's,0.44425,3
Manchurian Madurai,0.3455593749999999,2.5
Club del Medio - Chiviteria Uruguaya,0.0,2
Fried & Fabulous,0.24205421686746992,2.5
Roti Cuisine of India,0.3139256983240222,2.5
Fettykil Fox - Vintage Inns,-0.11812,2
Tum Nak Thai,0.3229583565459614,2.5
Axis Theater Planet Hollywood,0.5994,3.5
Vinnie Gambini,0.4071318181818182,3
Upper Crust Pizza Patio & Wine Bar,0.3488758497316636,2.5
Fuegos - Steak Tapas Vegan,0.3774135714285713,3
Johnny J's Pub & Grille,0.18672499999999997,2.5
The Ghurka,0.043366666666666664,2
Arc Bar,0.0402625,2
Subba,0.28879457831325317,2.5
Biryani Kabab and More,0.27061111111111114,2.5
Juicy Olive Bar & Grill,0.5882999999999999,3.5
Jack Astor's Bar & Grill,0.1748870967741936,2.5
Menchies,0.13113333333333335,2.5
The Dinner A'fare,0.1700263157894737,2.5
RadioShack,0.296,2.5
Fin Izakaya,0.2284210526315788,2.5
Ginbu 401,0.28190223642172507,2.5
Luk's Soft Pretzels,0.21095714285714287,2.5
Campus Bubble Tea,0.31826000000000004,2.5
The Riverside Restaurant,0.3593545454545455,2.5
Radical Road Brewing,0.3584739130434783,2.5
Saffron Day Spa,0.6706,3.5
Tandoori Chaska,0.19368181818181823,2.5
The Honours,0.3908334975369456,3
So Good,0.08372941176470587,2
Marie Callender's Restaurants & Bakeries,0.22275000000000003,2.5
Villa Pizza,-0.02152333333333333,2
Sweet Peaches,0.3205452631578948,2.5
Grandma Rose's Catering & Pastry,0.14123999999999998,2.5
The Kort Haus,0.23549999999999996,2.5
Figs Home & Garden,0.1007,2
Cafe Sausalito,0.07539310344827586,2
Le Simone,0.0,2
Indian Bowl Cuisine,0.3131211267605635,2.5
Jinmee Korean Cuisine,0.2366103448275862,2.5
Gyrosology,0.4365302325581394,3
Fat Guys,0.40027500000000005,3
Pacers,0.2798052631578948,2.5
Sabina's Casual Dining & Pub,0.07279411764705884,2
Patate & Ciboulette,0.27862857142857145,2.5
Subtle,0.34507272727272725,2.5
Samurai Sam's,0.3145133333333333,2.5
Yoforia,0.22024285714285713,2.5
Cora's Breakfast & Lunch,0.3547758620689655,2.5
Mariscos Camaron Pela'o,0.2863780821917808,2.5
Restaurant Yotis,-0.23224999999999998,2
Christy's Landing,0.15520689655172415,2.5
Little Asia,0.3094,2.5
Second Breakfast,0.41640232558139545,3
Blue Wasabi Sushi and Martini Bar,0.3575999999999997,2.5
Taj Mahal,0.31320815109343925,2.5
U Tea,0.17231666666666667,2.5
Imbiss Restaurant,0.06808571428571429,2
Little Athens's Catering,0.2066285714285714,2.5
Sheraton Charlotte Airport Hotel,0.1048,2
The Flying Squirrel,0.42572903225806463,3
Paul Kee Open Kitchen,0.22051538461538456,2.5
Hibachi Express & Grill,0.14242653061224492,2.5
The Buddhist Vegetarian Kitchen,0.2632252873563218,2.5
Frascati in the Valley,0.17828333333333332,2.5
West Park Station,0.13709189189189191,2.5
Piada Italian Street Food,0.37037619047619047,3
Trader Vic's,0.18095196078431378,2.5
Culver's Frozen Custard,0.4480909090909091,3
Amaya Express,0.11440444444444446,2
Da Emma,0.3079957575757575,2.5
Gerrard Spaghetti & Pizza House,0.279762962962963,2.5
Muncheeze,0.18587232142857144,2.5
Standfield Grill House,0.3140769230769231,2.5
Eggsmart,-0.05447,2
Caffe Lucano,0.20315714285714284,2.5
Mister Baguette,0.2628787878787879,2.5
Pho All Seasons,-0.0024648648648648783,2
Mint Indian Bistro,0.3207063951120168,2.5
Pizza Company,0.35162344827586217,2.5
Bistro Japonais Furusato,0.38522765957446814,3
Pita Cafe,0.31611666666666655,2.5
Nando's Mexican Cafe,0.2610532019704431,2.5
Pepper Palace,0.33262,2.5
Lager & Vine,0.37186744186046516,3
Iberia-Sur Restaurant,0.04303829787234043,2
KFC,0.3537333333333333,2.5
Cafe Du Jour,0.38813753753753727,3
Mrs MacIntyre's,0.37629999999999997,3
Gold Zen Japanese & Asian Dining,0.19378399999999998,2.5
Fondita Olvera,0.2729642857142857,2.5
Miller & Sons Supermarket,0.6124,3.5
Fry's Food & Drug Stores & Fry's Marketplace,0.66085,3.5
Chez Cora,-0.24786666666666668,2
Margarona Mexican Bar and Grill,0.16635714285714284,2.5
Moe Pancer's,0.2525337078651686,2.5
Tako Sushi,0.39963124999999994,3
Restaurant Trevi Pizza,0.34550000000000003,2.5
Dolce21 Dessert House,0.24150651465798023,2.5
Rivage,0.37545555555555554,3
Gavino's Pizzeria,0.47008333333333335,3
Restaurant Nouveau Delhi,0.5003,3
MR GREEK,0.30453913043478265,2.5
Stetson Scottsdale Bar,0.62128,3.5
Aroma Espresso Bar,0.4767461538461538,3
Le Couteau,0.20244583333333332,2.5
Bailiwick,0.3283485029940116,2.5
Lucky Moose Food Mart,0.257953488372093,2.5
Modern Nails - Las Vegas,0.7096,4
Falafel Xpress,0.37107433628318615,3
Laura Secord,0.08101249999999999,2
Nobhill Tavern by Michael Mina,0.3164442415730339,2.5
Folie en Vrac,0.116675,2
Del Taco,0.4825166666666667,3
FCO di Fiumicino,0.14974814814814816,2.5
Bobby C's Bar & Lounge,0.3088216666666667,2.5
Al Aruba,0.28981999999999997,2.5
Toby Keiths I Love This Bar & Grill,0.19971666666666668,2.5
Taffies Cafe,0.20425116279069763,2.5
Salam's Market & Deli,0.022016666666666684,2
The Cracked Egg,0.2873623488773747,2.5
Veritas Local Fare,0.35761538461538467,2.5
Restaurant Le Boeuf Gourmand,0.43378888888888884,3
Giorgio (Les Restaurants Amerique Ltee),0.503825,3
Sushi 2 Go,0.35195,2.5
Tandoor et Grille,0.34616111111111114,2.5
Uoshiki Sushi,0.18341058201058202,2.5
The Bowl Kee Restaurant,0.22482499999999997,2.5
Jerk King,0.17243546099290777,2.5
Fragapane Bakeries,0.3200821917808219,2.5
Irie Patties - Caribbean Street Food,0.22682291666666674,2.5
Tosca Ristorante,0.5222800000000001,3
A&W All American Food,0.04494999999999999,2
Dame Tartine Dejeuner Et Diner,0.34579629629629627,2.5
Pombalense Bakery,0.3486,2.5
Lancers On 21,-0.03563636363636364,2
Dip'n Sip,0.4161333333333333,3
Bell Trans,0.6059,3.5
Teriyaki Experience,-0.47014999999999996,1.5
JR's Dairy Bar,0.29032857142857144,2.5
Michael's No Frills,0.15824545454545455,2.5
Loaded Sandwich Bar,0.25900833333333334,2.5
Westside Les',0.5106,3
Blu Burger Grille,0.25754591439688695,2.5
Cucina Di Domenica,0.13170322580645158,2.5
Elizabeth Billiards,0.0516,2
Astoria Shish Kebob House,0.11443200000000002,2
Brasserie le Manoir,0.30542631578947366,2.5
Salsitas,0.19863125,2.5
Thai & Noodle Outlet,0.311968613138686,2.5
Gong Cha Tea,0.31938644067796584,2.5
Patisserie De Gascogne,0.3899944444444444,3
The Olde Mecklenburg Brewery,0.17746666666666666,2.5
Noodle House,0.4815428571428571,3
Tutti Fruitti,-0.16990000000000002,2
Winchester Kitchen & Bar,0.21475,2.5
Pizza Hut,0.061599999999999995,2
Williams-Sonoma,0.25495,2.5
Taberna del Tequila,0.0748601851851852,2
Campus Biryani & Gyros,-0.03711617647058819,2
Caffe Demetre,0.3474298245614036,2.5
My Thai,0.2953226666666665,2.5
Sushi Burrito Bowl,0.3278826086956522,2.5
Spanel,0.402044,3
Get It Quick,0.2766384615384615,2.5
Garfunkels Restaurants,0.3065260869565218,2.5
Fat Willy's,0.06171363636363638,2
Brazas Brazilian Grill,0.5266900000000001,3
New China,0.24143529411764705,2.5
Barnes & Noble,-0.0258,2
Zeal Burgers,0.3963395348837209,3
Barsa Taberna,0.3352607064017663,2.5
Passage To India,0.3056282710280372,2.5
The Peach Stand,0.3535613861386138,2.5
Four Seasons Hotel Las Vegas,0.16565454545454547,2.5
Maddy's Fatty's,0.2616483870967742,2.5
Ziegler's New York Pizza Dept,0.08784,2
Edible Arrangements,0.10815000000000002,2
Omni Montelucia Resort & Spa,0.7307400000000001,4
Piano Piano,0.27440103626942997,2.5
The Blind Pig,0.18305000000000002,2.5
Restaurant Pasta A Piacere,0.012588888888888908,2
Bella Fresco,0.23754807692307692,2.5
Big Shot Bob's House of Wings - South Side,0.46062500000000006,3
Ssam,0.24460322580645166,2.5
White Castle,0.274075,2.5
Island Heat Dinner Show,0.3854125,3
Foodies Haven,0.21744166666666667,2.5
China China Palace,0.3217153846153847,2.5
Pile Ou Glace,0.19258888888888887,2.5
Mayan Mexican Grill,0.3182,2.5
Trader Joe's,0.4724671641791045,3
Buck & Rider,0.3777038016528929,3
Delicious Factory,0.44245,3
XiangZi Hotpot,0.2664116279069768,2.5
Grandma Campbell's Fresh Bake,0.3808988636363638,3
Silver Mine Subs,0.3069111111111111,2.5
Fin Sake Bar Oakville,0.2373780487804878,2.5
Taste of Greek,0.16196666666666668,2.5
River Tai,0.0,2
Tokyo Joe's,0.29657013888888906,2.5
Ample Food Market,0.14072,2.5
Colonel Mustard's,0.04222820512820513,2
Ambrosia Natural Foods,0.4404,3
Shaxian Delicacies,0.13806981132075477,2.5
Cha Cha Laca,0.10542666666666671,2
Coffee Rush,0.33049999999999996,2.5
The Curry Leaf,0.009190000000000009,2
Great Steak & Potato,0.32385,2.5
Ingallina's Box Lunch,0.34576666666666667,2.5
T-Bones Sizzling Steaks & Burgers Drive-In Restaurant,0.2504477551020406,2.5
Lebanese Bakery,0.33107,2.5
Subway,-0.06168333333333333,2
786 Halal Restaurant,0.41913846153846157,3
Ass Clown Brewing Company,0.24515357142857144,2.5
Tega Cay Gourmet Deli,0.30888476190476183,2.5
Mucha Lucha Taco Shop,0.36577581047381535,2.5
Gordon Ramsay Burger,0.28782851562500006,2.5
Viva Raw,0.35226712328767096,2.5
Chop Chop Chinese Kitchen,0.07623333333333333,2
Fatma,0.16513076923076925,2.5
Cobs Bread,0.34252499999999997,2.5
Smith's Store,-0.04064285714285714,2
WuHu Noodle,0.28130742187499985,2.5
Panagio's All Day Grill,0.31152783505154646,2.5
Jack In The Box,0.3015,2.5
Belly Backers,0.31166000000000005,2.5
Hibachi Teppanyaki & Bar,0.2930747126436781,2.5
Q Tavern,0.174348,2.5
Steve's Deli,0.3886727272727273,3
China Garden,0.04512000000000001,2
Dollar Rent A Car,0.0,2
StonePepper's Grill,0.16395789473684214,2.5
PT's,0.4087083333333334,3
Chez Jacquie & France,0.25131290322580646,2.5
Anancy Restaurant,0.1734166666666667,2.5
Whataburger,0.2777354166666666,2.5
El Pollo Loco,0.3606559139784947,2.5
Plaza Premium Lounge,0.1506714285714286,2.5
Urban Angel,0.41506021505376345,3
Afghan Cuisine,0.30939999999999995,2.5
Black Dog Kitchen & Bar,0.25668139534883727,2.5
The Big Cannoli,0.34439333333333333,2.5
The Bristol Bar & Grill,0.46038888888888896,3
Pet Planet,0.19076666666666667,2.5
Bona Deli,0.5119250000000001,3
Africana Restaurant and Lounge,0.2910333333333333,2.5
Mi Barrio's Halal Cart,0.2799545454545454,2.5
Poutine En Folie,-0.15313333333333334,2
Steep & Brew West,0.2772307692307692,2.5
Tasty's Caribbean Take Out,0.09185833333333333,2
Arbia Cafe Eatery,0.5608333333333332,3
Wok Express Chinese Food,0.5529928571428572,3
China A Gogo,0.2990245059288535,2.5
Danny's Pizza,-0.1739,2
Peter Wong Chinese Restaurant,0.11565263157894737,2
Churros Montreal,0.5274749999999999,3
Foxxy Lady's Let's Party Cupcakes,0.2333263157894737,2.5
Green Grotto Tea Room-Elgin Mills,0.4056125,3
Cruisers Bar and Grill,0.37106666666666666,3
Al Paradiso,0.2846166666666667,2.5
Jade At the Palazzo,0.19592083333333335,2.5
NoDa Brewing Company,0.42983333333333323,3
Jimmy John's,0.03673333333333333,2
Extreme Pita,0.49606666666666666,3
Le Petit Bas Perdu,0.531875,3
Isabella's Kitchen,0.24192857142857135,2.5
Grand Brew,0.20374285714285717,2.5
Schenley Park Cafe,0.1626875,2.5
Shogun,0.17249857142857145,2.5
Fuzzy's Taco Shop,0.22776296296296294,2.5
Tat Burger,0.23233968253968254,2.5
Starbucks,0.11658000000000002,2
South Mountain Cafe,0.37928514851485134,3
Sweet Jesus,0.23837744140625047,2.5
The Kirtland Diner,0.08425555555555557,2
Pazzo,0.1479902255639098,2.5
Chick'N'Deli,0.35064,2.5
Aielli Ristorante,0.26137199999999994,2.5
Nha Trang Restaurant,0.19747185185185184,2.5
Scotthill Carribean Cuisine,0.42595,3
Original Pancake House,0.29072010135135107,2.5
Roots Cafe,0.46291612903225804,3
Pho Ong Rau,0.2432033333333333,2.5
Windy City Beefs N Dogs,0.3040525581395347,2.5
Leatherby's Ice Cream Shop,0.11019999999999998,2
Taco Mich & Bar,0.32304375,2.5
Rosati's Pizza,0.2365,2.5
Meatballz,0.25464333333333333,2.5
Cuyahoga Falls Deli,0.38912142857142856,3
Sandwich Corner,0.3538545454545454,2.5
King Putt,0.8807,4.5
The Good Egg - Val Vista,0.3693453124999998,3
Stack Dim Sum Bar,0.34596911764705873,2.5
Steel Cactus,0.18577783505154621,2.5
Bajio Mexican Grill,0.2073409090909091,2.5
Hakata Shoryuken,0.24528145985401464,2.5
Golden Krust Caribbean Bakery & Grill,0.1594734693877551,2.5
Pit Boss BBQ,0.2419423076923077,2.5
Nam Sandwich,0.31902405063291145,2.5
Caribbean Spice,0.22214740740740713,2.5
Sri Venkateswara Temple,0.47438,3
Carlos O'Brien's - Phoenix,0.23754079422382665,2.5
Pizza Roma & Restaurant,0.44455833333333333,3
Godavari Indian Cuisine,0.1213294117647059,2
O'Charley's Restaurant & Bar,0.24327757009345796,2.5
Tomo Japanese Restaurant,0.3285463503649638,2.5
Wally's on Steeles,0.30795806451612906,2.5
Absolute Restaurant & Cafe,0.2969712643678161,2.5
Popeyes,-0.2787,1.5
Holiday Inn Cleveland-S Independence,0.3981,3
Niki's Pizza,0.43342142857142857,3
Cygnet Coffee,0.721725,4
The Cellar At Duckworth's,0.3198652421652417,2.5
King David Pizza,0.03862666666666668,2
Blue Plate,0.60655,3.5
Cold Stone Creamery,0.24359272727272735,2.5
Dillinger's Tap Room,0.44315,3
Boccaccio Ristorante,0.28729,2.5
Zeppe's Pizzeria,-0.008424999999999988,2
Mesa Grill Co,0.21097068965517246,2.5
Bellagio Gallery of Fine Art,-0.0481,2
Sholay,0.29916440677966105,2.5
Tokyo Peking Asian Restaurant,0.2500034482758621,2.5
Total Wine & More,0.24923333333333333,2.5
Fatburger,0.032806862745098066,2
Apkujung Restaurant,0.25723627450980396,2.5
Bull Dawgs,0.7424,4
Feast Buffet,0.19681801801801801,2.5
Panda Express,0.3694333333333333,3
LOCAL Public Eatery,0.2976864285714285,2.5
The River Brasserie & Bar,0.18208571428571427,2.5
Slices Pizza,0.2782952380952381,2.5
Sushi Garden,0.20436195652173922,2.5
The Garrison,0.4063363636363636,3
Hiro Sushi,0.193975,2.5
La Grotta on Main,0.17619687500000003,2.5
The Legacy Golf Club,0.35550000000000004,2.5
Fresh & Easy,0.6369714285714286,3.5
Dumpling King,0.21986428571428537,2.5
Barro's Pizza,0.2094111111111111,2.5
Nozy,0.2856677083333332,2.5
Troy Mediterranean Grill,0.18765357142857142,2.5
East China,0.0015999999999999903,2
Secreto,0.21472089552238802,2.5
The Coffee Bean & Tea Leaf,0.05199,2
Shalimar Restaurant,0.24855624999999998,2.5
Port of Subs,0.09695000000000002,2
La Coupole,-0.033938888888888886,2
Pushap Restaurant,0.5388625,3
